colegio,id,prueba_a,prueba_b
sol,estudiante_78,5.62,4.89
sol,estudiante_79,5.76,5.14
sol,estudiante_80,5.18,5.07
sol,estudiante_81,5.42,5.13
sol,estudiante_82,6.05,5.54
sol,estudiante_83,5.46,5.42
sol,estudiante_84,6.13,4.33
sol,estudiante_85,5.39,4.94
sol,estudiante_86,5.49,5.37
sol,estudiante_87,5.93,5.27
sol,estudiante_88,5.22,4.79
sol,estudiante_89,5.4,4.61
sol,estudiante_90,4.95,4.87
sol,estudiante_91,4.88,5.17
sol,estudiante_92,5,4.79
sol,estudiante_93,4.11,5.03
sol,estudiante_94,6.16,5.65
sol,estudiante_95,4.89,4.76
sol,estudiante_96,5.52,4.96
sol,estudiante_97,6.29,5.26
sol,estudiante_98,5.42,5.21
sol,estudiante_99,5.5,4.71
sol,estudiante_100,5.59,4.73
luna,estudiante_1,5.37,4.6
luna,estudiante_2,4.95,4.9
luna,estudiante_3,5.43,5.56
luna,estudiante_4,6.69,5.01
luna,estudiante_5,5.09,4.96
luna,estudiante_6,4.87,5.23
luna,estudiante_7,4.82,5.35
luna,estudiante_8,5.6,4.81
luna,estudiante_9,4.82,4.73
luna,estudiante_10,5.4,5.08
luna,estudiante_11,5.6,3.96
luna,estudiante_12,5.53,4.96
luna,estudiante_13,5.44,4.9
luna,estudiante_14,5.03,4.98
luna,estudiante_15,5.78,5.19
luna,estudiante_16,5.37,4.66
luna,estudiante_17,6.02,4.53
luna,estudiante_18,5.03,4.99
luna,estudiante_19,5.4,4.95
luna,estudiante_20,5.83,4.97
luna,estudiante_21,5.92,4.72
luna,estudiante_22,5.76,5.04
luna,estudiante_23,5.61,5.28
luna,estudiante_24,5.89,4.42
luna,estudiante_25,4.38,5.18
luna,estudiante_26,5.07,4.94
luna,estudiante_27,5.01,4.52
luna,estudiante_28,4.76,4.74
luna,estudiante_29,5.31,4.99
luna,estudiante_30,5.98,4.92
luna,estudiante_31,5.62,4.98
luna,estudiante_32,6.02,5.39
luna,estudiante_33,4.99,5.27
luna,estudiante_34,5.96,4.18
luna,estudiante_35,4.62,4.79
luna,estudiante_36,5.35,5.22
luna,estudiante_37,5,5.12
luna,estudiante_38,5.15,4.64
luna,estudiante_39,4.96,4.46
luna,estudiante_40,5.22,4.72
luna,estudiante_41,5.29,5.02
luna,estudiante_42,5.22,4.64
luna,estudiante_43,5.69,4.88
luna,estudiante_44,5.19,5.5
luna,estudiante_45,4.94,4.61
luna,estudiante_46,4.85,4.81
luna,estudiante_47,5.35,5.11
luna,estudiante_48,4.76,5.06
luna,estudiante_49,5.04,4.56
luna,estudiante_50,4.73,4.58
luna,estudiante_51,5.57,4.6
luna,estudiante_52,5.36,4.9
luna,estudiante_53,4.89,5.56
luna,estudiante_54,5.41,5.01
luna,estudiante_55,4.91,4.96
luna,estudiante_56,5.07,5.23
luna,estudiante_57,4.93,5.35
luna,estudiante_58,5.24,4.81
luna,estudiante_59,5.61,4.73
luna,estudiante_60,5.74,5.08
luna,estudiante_61,5.08,3.96
luna,estudiante_62,6.6,4.96
luna,estudiante_63,4.98,4.9
luna,estudiante_64,5.25,4.98
luna,estudiante_65,5.57,5.19
luna,estudiante_66,6.24,4.66
luna,estudiante_67,5.32,4.53
luna,estudiante_68,6.11,4.99
luna,estudiante_69,4.91,4.95
luna,estudiante_70,5.48,4.97
luna,estudiante_71,5.68,4.72
luna,estudiante_72,6.62,5.04
luna,estudiante_73,5.03,5.28
luna,estudiante_74,4.89,4.42
luna,estudiante_75,5.74,5.18
luna,estudiante_76,5.66,4.94
luna,estudiante_77,4.72,4.52
luna,estudiante_78,5.51,4.74
luna,estudiante_79,5.65,4.99
luna,estudiante_80,5.1,4.92
luna,estudiante_81,5.31,4.98
luna,estudiante_82,5.94,5.39
luna,estudiante_83,5.38,5.27
luna,estudiante_84,6.02,4.18
luna,estudiante_85,5.28,4.79
luna,estudiante_86,5.41,5.22
luna,estudiante_87,5.82,5.12
luna,estudiante_88,5.11,4.64
luna,estudiante_89,5.32,4.46
luna,estudiante_90,4.84,4.72
luna,estudiante_91,4.77,5.02
luna,estudiante_92,4.92,4.64
luna,estudiante_93,4,4.88
luna,estudiante_94,6.05,5.5
luna,estudiante_95,4.81,4.61
luna,estudiante_96,5.41,4.81
luna,estudiante_97,6.18,5.11
luna,estudiante_98,5.34,5.06
luna,estudiante_99,5.39,4.56
luna,estudiante_100,5.48,4.58
